x,y,z
491542.0581,5918507.0931,3
491515.5536000002,5918850.070499999,3
491515.4765999997,5918851.067600001,-1
491420.9389000004,5920074.4202,-1
491419.7467,5920089.3727,-1
491417.4685000004,5920115.272600001,-1
491414.81769999955,5920142.142000001,-1
491411.9910000004,5920167.9878,-1
491408.8956000004,5920193.8027,-1
491405.5318999998,5920219.584100001,-1
491401.90029999986,5920245.3291,-1
491398.0011999998,5920271.035,-1
491393.83490000013,5920296.698899999,-1
491389.2260999996,5920323.3025,-1
491384.33029999956,5920349.854800001,-1
491378.9506000001,5920377.332900001,-1
491373.4718000004,5920403.7711,-1
491367.7078999998,5920430.148600001,-1
491361.65940000024,5920456.462200001,-1
491355.32710000034,5920482.709000001,-1
491348.71169999987,5920508.8859,-1
491341.81400000025,5920534.989800001,-1
491334.6347000003,5920561.0177,-1
491326.8931999998,5920587.926100001,-1
491319.1431,5920613.789799999,-1
491311.1141999997,5920639.5682,-1
491302.80730000045,5920665.2585,-1
491294.2235000003,5920690.8575,-1
491285.36369999964,5920716.362299999,-1
491276.22890000045,5920741.77,-1
491266.8202999998,5920767.0776,-1
491257.13900000043,5920792.282,-1
491246.8121999996,5920818.3079,-1
491236.5787000004,5920843.293299999,-1
491226.07600000035,5920868.1667,-1
491215.3053000001,5920892.9252,-1
491204.26779999956,5920917.566,-1
491192.54110000003,5920942.991900001,-1
491180.9643000001,5920967.3839,-1
491169.12459999975,5920991.6493999995,-1
491157.0236999998,5921015.785700001,-1
491144.19990000036,5921040.6763,-1
491131.5708999997,5921064.5405,-1
491118.68489999976,5921088.267000001,-1
491105.54339999985,5921111.8528,-1
491093.6487999996,5921132.697899999,-1
491081.5547000002,5921153.4277,-1
491069.26209999993,5921174.0405,-1
491056.2474999996,5921195.3857,-1
491043.5532999998,5921215.7535999995,-1
491030.66420000046,5921235.9988,-1
491017.5812999997,5921256.119200001,-1
491003.74849999975,5921276.943499999,-1
490990.2737999996,5921296.8037,-1
490976.6090000002,5921316.533600001,-1
490962.75549999997,5921336.1314,-1
490948.1253000004,5921356.4034,-1
490933.8903000001,5921375.726,-1
490919.4704999998,5921394.911,-1
490904.2548000002,5921414.747199999,-1
490889.46169999987,5921433.6459,-1
490874.4879999999,5921452.401799999,-1
490858.69959999993,5921471.7853,-1
490843.36110000033,5921490.244000001,-1
490827.84609999973,5921508.5547,-1
490811.49849999975,5921527.4690000005,-1
490795.62760000024,5921545.472100001,-1
490779.5845999997,5921563.322000001,-1
490763.3710000003,5921581.017000001,-1
490738.7340000002,5921607.265699999,-1
490713.7215999998,5921633.157,-1
490713.0214999998,5921633.870999999,-2
490698.95969999954,5921648.093,-2
490681.2231999999,5921665.7115,-2
490662.59130000044,5921683.8456,-2
490644.49909999967,5921701.0986,-2
490626.2352,5921718.1698,-2
490610.7622999996,5921732.368000001,-2
490595.9157999996,5921745.7687,-2
490580.9626000002,5921759.0502,-2
490565.1479000002,5921772.866599999,-2
490188.6645999998,5922097.319,-2
490187.9071000004,5922097.9717999995,-3
490137.91060000006,5922141.0572,-3
490137.15309999976,5922141.710000001,-4
489649.3086000001,5922562.119100001,-4
489648.5510999998,5922562.7719,-5
489321.30140000023,5922844.7853999995,-5
489309.91060000006,5922854.5449,-5
489309.14910000004,5922855.1931,-6
489284.6458999999,5922875.7742,-6
489264.5444,5922892.2643,-6
489243.4894000003,5922909.1664,-6
489223.04289999977,5922925.226600001,-6
489202.43039999995,5922941.0734,-6
489181.65419999976,5922956.7049,-6
489160.7165999999,5922972.1195,-6
489139.61980000045,5922987.3156,-6
489118.3661000002,5923002.2914,-6
489096.1314000003,5923017.6084,-6
489074.56510000024,5923032.1303,-6
489052.8487999998,5923046.427100001,-6
489030.98510000017,5923060.497300001,-6
489008.9762000004,5923074.339400001,-6
488985.9698000001,5923088.470799999,-6
488963.6723999996,5923101.8432,-6
488941.2372000003,5923114.982999999,-6
488908.20430000033,5923133.765900001,-6
488891.5817,5923142.968599999,-6
488874.0092000002,5923152.5188,-6
488857.24509999994,5923161.460999999,-6
488839.5258999998,5923170.736,-6
488805.6573000001,5923187.966499999,-6
488788.6257999996,5923196.3883,-6
488770.62930000015,5923205.1131,-6
488736.2461000001,5923221.2925,-6
488701.6211000001,5923236.9475,-6
488683.30289999954,5923244.975,-6
488665.8415999999,5923252.4651999995,-6
488648.324,5923259.8225,-6
488629.8245000001,5923267.423,-6
488594.51049999986,5923281.455,-6
488558.9874,5923294.9487,-6
488541.1500000004,5923301.492699999,-6
488522.3205000004,5923308.2344,-6
488501.5466,5923315.476,-6
488480.7098000003,5923322.534600001,-6
488479.7611999996,5923322.8511,-7
488456.95720000006,5923330.332800001,-7
488436.94570000004,5923336.6994,-7
488416.88129999954,5923342.897700001,-7
488396.7655999996,5923348.927200001,-7
488376.5998999998,5923354.787599999,-7
488339.9874,5923364.9607,-7
488321.6242000004,5923369.838300001,-7
488302.2549999999,5923374.821599999,-7
488265.3465,5923383.862400001,-7
488246.8417999996,5923388.1722,-7
488227.3284,5923392.556700001,-7
488190.159,5923400.456599999,-7
488170.5491000004,5923404.3872,-7
488151.89109999966,5923407.9759,-7
488114.4961000001,5923414.727499999,-7
488094.7745000003,5923418.0524,-7
488076.0148,5923421.0648,-7
488056.24370000046,5923424.081700001,-7
488037.43939999957,5923426.801100001,-7
487999.77139999997,5923431.810799999,-7
487979.9167999998,5923434.2173999995,-7
487961.0377000002,5923436.3564,-7
487923.23330000043,5923440.2038,-7
487885.37480000034,5923443.4761,-7
487847.4709999999,5923446.172700001,-7
487827.50629999954,5923447.360400001,-7
487808.53170000017,5923448.3407000005,-7
487770.5628000004,5923449.8686999995,-7
487734.57469999976,5923450.7838,-7
487697.5772000002,5923451.1842,-7
487660.5778999999,5923451.0370000005,-7
487623.58469999954,5923450.3422,-7
487097.7720999997,5923436.3036,-7
487096.77249999996,5923436.276900001,-8
485437.3638000004,5923391.9716,-8
485436.3641999997,5923391.9449000005,-9
484330.75820000004,5923362.425799999,-9
484329.75850000046,5923362.3991,-10
483776.95550000016,5923347.6395,-10
483775.9559000004,5923347.6128,-11
483501.0537999999,5923340.2731,-11
483500.05420000013,5923340.2464000005,-12
482947.2511999998,5923325.4869,-12
482946.2516000001,5923325.460200001,-13
482394.44820000045,5923310.727299999,-13
482393.44859999977,5923310.7006,-14
482117.5469000004,5923303.3342,-14
482116.5471999999,5923303.307499999,-15
480652.06909999996,5923264.207,-15
480625.0751,5923263.6456,-15
480598.07660000026,5923263.3758000005,-15
480569.0767999999,5923263.410800001,-15
480541.07909999974,5923263.763699999,-15
480513.08719999995,5923264.430199999,-15
480485.10450000037,5923265.4102,-15
480457.1344999997,5923266.703500001,-15
480456.1359000001,5923266.7555,-14
480436.16750000045,5923267.879000001,-14
480417.2065000003,5923269.0943,-14
480397.2581000002,5923270.529200001,-14
480377.32180000003,5923272.1236000005,-14
480348.4382999996,5923274.718699999,-14
480320.58110000007,5923277.542099999,-14
480292.75739999954,5923280.677200001,-14
480264.9704999998,5923284.1238,-14
480244.15660000034,5923286.912900001,-14
480223.36679999996,5923289.876700001,-14
480202.6026999997,5923293.015000001,-14
480180.8788999999,5923296.489700001,-14
480179.89219999965,5923296.6522,-13
480158.20129999984,5923300.3266,-13
480131.6261,5923305.0967999995,-13
480104.1228,5923310.3465,-13
480076.6799999997,5923315.903899999,-13
480049.30119999964,5923321.768300001,-13
480022.9639999997,5923327.713300001,-13
479995.72080000024,5923334.1786,-13
479969.5207000002,5923340.7015,-13
479942.4263000004,5923347.7645,-13
479923.12239999976,5923352.995100001,-13
479903.86099999957,5923358.379899999,-13
479902.89910000004,5923358.6532000005,-12
479871.2176000001,5923367.8872,-12
479838.7065000003,5923377.8375,-12
479812.0362,5923386.363299999,-12
479785.4631000003,5923395.1872000005,-12
479758.0469000004,5923404.6394,-12
479731.6819000002,5923414.0669,-12
479701.6819000002,5923425.2019,-12
479671.8269999996,5923436.720000001,-12
479642.1218999997,5923448.6193,-12
479612.5714999996,5923460.8978,-12
479583.1807000004,5923473.5535,-12
479553.95430000033,5923486.5844,-12
479524.8970999997,5923499.988299999,-12
479496.01379999984,5923513.7631,-12
479466.4151999997,5923528.3542,-12
479437.8997999998,5923542.8752,-12
479409.5725999996,5923557.76,-12
479381.43819999974,5923573.006100001,-12
479351.7619000003,5923589.598200001,-12
479350.8925000001,5923590.0923,-11
479341.34219999984,5923595.5504,-11
479324.0398000004,5923605.581700001,-11
479306.8183000004,5923615.7511,-11
479289.6786000002,5923626.0579,-11
479272.62200000044,5923636.501499999,-11
479245.5066999998,5923653.494100001,-11
479218.61120000016,5923670.8323,-11
479191.9397,5923688.5134,-11
479165.49679999985,5923706.534399999,-11
479139.28670000006,5923724.8925,-11
479113.3136999998,5923743.5845,-11
479087.58210000023,5923762.6074,-11
479062.88879999984,5923781.3484000005,-11
479037.64470000006,5923801.013699999,-11
479012.65440000035,5923821.000399999,-11
478987.9219000004,5923841.305400001,-11
478963.45139999967,5923861.9252,-11
478939.24679999985,5923882.8566,-11
478915.31209999975,5923904.096100001,-11
478891.6512000002,5923925.6402,-11
478868.26800000016,5923947.485400001,-11
478846.6019000001,5923968.2356,-11
478825.17899999954,5923989.2368,-11
478824.46729999967,5923989.939300001,-12
478249.4315999998,5924557.563999999,-12
478248.7198999999,5924558.2665,-13
477881.4940999998,5924920.7596,-13
477880.7823999999,5924921.462099999,-14
477423.88520000037,5925372.470899999,-14
477423.17349999957,5925373.1734,-15
476937.8092,5925852.282400001,-15
476937.09750000015,5925852.9849,-14
476934.2507999996,5925855.795,-14
476873.0465000002,5925916.2105,-14
476872.3348000003,5925916.913000001,-15
476465.96669999976,5926318.0438,-15
476465.2549999999,5926318.746300001,-14
476332.17119999975,5926450.1149,-14
476047.50009999983,5926731.1173,-14
476046.78839999996,5926731.819800001,-15
475994.1242000004,5926783.805299999,-15
475993.4126000004,5926784.5078,-14
475861.75210000016,5926914.4713,-14
475772.7923999997,5927002.284600001,-14
475772.0806999998,5927002.9871,-15
475521.5701000001,5927250.269200001,-15
475520.85840000026,5927250.9717,-14
475497.37310000043,5927274.1544,-14
475496.66139999963,5927274.856899999,-15
474947.2460000003,5927817.191400001,-15
474946.5343000004,5927817.8939,-16
474867.5393000003,5927895.873299999,-16
474848.4495000001,5927914.9671,-16
474822.6264000004,5927941.4651,-16
474797.88040000014,5927967.611099999,-16
474773.5133999996,5927994.1106,-16
474748.8699000003,5928021.709000001,-16
474724.6375000002,5928049.6691,-16
474701.45969999954,5928077.2149,-16
474678.68099999987,5928105.091499999,-16
474656.30599999987,5928133.293199999,-16
474634.33939999994,5928161.814200001,-16
474612.19299999997,5928191.4539,-16
474591.06850000005,5928220.6041,-16
474569.79700000025,5928250.877800001,-16
474549.53249999974,5928280.632300001,-16
474529.69859999977,5928310.6755,-16
474510.2993999999,5928341.0012,-16
474490.81850000005,5928372.457,-16
474477.9201999996,5928393.8726,-16
474465.7399000004,5928414.551999999,-16
474453.7587000001,5928435.3473000005,-16
474441.9776999997,5928456.2567,-16
474430.3979000002,5928477.2783,-16
474418.5508000003,5928499.2929,-16
474407.3853000002,5928520.5373,-16
474396.42420000024,5928541.8879,-16
474385.66860000044,5928563.342800001,-16
474375.1194000002,5928584.9,-16
474364.77770000044,5928606.557399999,-16
474354.22670000046,5928629.2217,-16
474343.9028000003,5928651.9904,-16
474334.20660000015,5928673.944399999,-16
474324.7215999998,5928695.990499999,-16
474315.44859999977,5928718.126599999,-16
474306.3886000002,5928740.3508,-16
474297.1783999996,5928763.5922,-16
474288.5557000004,5928785.989700001,-16
474280.1484000003,5928808.468800001,-16
474271.62069999985,5928831.9693,-16
474263.6556000002,5928854.608899999,-16
474255.5900999997,5928878.272,-16
474248.07019999996,5928901.0634,-16
474240.76939999964,5928923.925899999,-16
474233.68850000016,5928946.8575,-16
474226.82799999975,5928969.856000001,-16
474219.9167999998,5928993.8816,-16
474213.24619999994,5929017.975099999,-16
474207.0694000004,5929041.1665,-16
474201.1155000003,5929064.416200001,-16
474195.3850999996,5929087.721899999,-16
474189.87870000023,5929111.081599999,-16
474184.5968000004,5929134.493100001,-16
474179.3339999998,5929158.9328000005,-16
474174.5120000001,5929182.443299999,-16
474169.72919999994,5929206.9814,-16
474165.3688000003,5929230.581900001,-16
474161.2352,5929254.223099999,-16
474157.32880000025,5929277.903000001,-16
474153.6497999998,5929301.619200001,-16
474150.1986999996,5929325.3697,-16
474146.9757000003,5929349.1522,-16
474143.8613999998,5929373.9574,-16
474140.9952999996,5929398.7925,-16
474138.47759999987,5929422.6599,-16
474136.1891999999,5929446.5505,-16
474134.13019999955,5929470.4618999995,-16
474132.08829999994,5929497.384500001,-16
474130.3969999999,5929523.329299999,-16
474128.97559999954,5929549.2903,-16
474127.8241999997,5929575.264699999,-16
474127.78529999964,5929576.263900001,-15
474127.63379999995,5929580.261,-15
474127.59690000024,5929581.260399999,-16
474126.9145999998,5929602.2491999995,-16
474126.40859999973,5929623.243000001,-16
474126.09059999976,5929643.240499999,-16
474125.92899999954,5929664.239800001,-16
474125.9732999997,5929690.239600001,-16
474126.27080000006,5929715.2377,-16
474126.8183000004,5929740.2316,-16
474127.6157999998,5929765.218800001,-16
474128.7576000001,5929792.194499999,-16
474128.8054999998,5929793.193399999,-15
474130.54870000016,5929825.1457,-15
474132.7746000001,5929858.0703,-15
474135.26130000036,5929888.9702,-15
474138.22979999986,5929920.832,-15
474141.49430000037,5929951.659399999,-15
474145.2648,5929983.4363,-15
474148.89740000013,5930011.1995,-15
474152.8406999996,5930038.920299999,-15
474152.98730000015,5930039.909499999,-16
474153.4293999998,5930042.876700001,-16
474213.27219999954,5930501.993100001,-16
474213.4014999997,5930502.9847,-19
474273.62990000006,5930965.076099999,-19
474273.7591000004,5930966.0678,-24
474333.9874999998,5931428.1592,-24
474334.11679999996,5931429.150900001,-25
474394.34520000033,5931891.2423,-25
474394.47449999955,5931892.233899999,-22
474454.7028999999,5932354.3254,-22
474454.83210000023,5932355.317,-20
474515.1897999998,5932818.4001,-20
474515.31900000013,5932819.3917,-17
474575.54750000034,5933281.483200001,-17
474575.6766999997,5933282.4748,-19
474694.7117999997,5934195.7501,-19
474696.2627999997,5934207.6493999995,-19
474696.392,5934208.641000001,-18
474705.4391999999,5934278.0539,-18
474705.56850000005,5934279.045499999,-17
474756.6205000002,5934670.7325,-17
474756.7496999996,5934671.724099999,-18
474816.97809999995,5935133.8156,-18
474817.1074000001,5935134.8072,-19
474937.82270000037,5936060.9734000005,-19
474937.9519999996,5936061.965,-20
474966.90299999993,5936284.086200001,-20
474998.18039999995,5936524.056500001,-20
474998.30960000027,5936525.0481,-19
475118.8957000002,5937450.2227,-19
475119.0250000004,5937451.214299999,-18
475239.7402999997,5938377.3805,-18
475239.86950000003,5938378.372099999,-17
475280.8404000001,5938692.713300001,-17
475280.9696000004,5938693.7049,-16
475360.4556,5939303.546700001,-16
475360.58490000013,5939304.5383,-17
475410.7320999997,5939689.284,-17
475412.30119999964,5939708.218599999,-17
475413.8485000003,5939729.1614,-17
475415.2198999999,5939750.116599999,-17
475416.4151999997,5939771.0825,-17
475417.3898,5939791.058599999,-17
475418.2411000002,5939812.041300001,-17
475418.91610000003,5939833.0304000005,-17
475419.39499999955,5939853.024599999,-17
475419.72580000013,5939874.0219,-17
475419.87679999974,5939894.021299999,-17
475419.8630999997,5939915.021299999,-17
475419.6860999996,5939935.020400001,-17
475419.3491000002,5939955.0175,-17
475418.8230999997,5939976.0109,-17
475418.1207999997,5939996.9991,-17
475417.2879999997,5940016.981699999,-17
475416.2416000003,5940037.955499999,-17
475415.0811999999,5940057.921800001,-17
475413.7611999996,5940077.8781,-17
475412.2034,5940098.8202,-17
475410.46970000025,5940119.748400001,-17
475408.6551999999,5940139.665899999,-17
475406.6814000001,5940159.5682,-17
475404.43759999983,5940180.448000001,-17
475401.5378999999,5940205.279100001,-17
475398.38999999966,5940230.08,-17
475398.2589999996,5940231.0714,-16
475394.99430000037,5940254.848200001,-16
475391.8013000004,5940276.6152,-16
475388.4168999996,5940298.3533,-16
475384.84140000027,5940320.060699999,-16
475381.07490000036,5940341.7358,-16
475375.25629999954,5940373.202099999,-16
475369.23589999974,5940403.6117,-16
475362.83889999986,5940433.9443,-16
475355.8415000001,5940465.1697,-16
475348.6821999997,5940495.3314,-16
475340.90020000003,5940526.3705,-16
475332.72169999965,5940557.307499999,-16
475324.42169999983,5940587.1755,-16
475318.8705000002,5940606.389699999,-16
475313.1659000004,5940625.558800001,-16
475292.05040000007,5940694.3928,-16
475291.7566999998,5940695.3488,-18
475291.4631000003,5940696.3047,-18
475291.1694,5940697.260600001,-17
475149.3354000002,5941158.9662,-17
475149.04169999994,5941159.9221,-22
474864.199,5942087.1570999995,-22
474863.9053999996,5942088.113,-21
474853.04030000046,5942123.481799999,-21
474478.92729999963,5943341.313999999,-21
474478.6336000003,5943342.27,-22
474150.9177000001,5944409.0681,-22
474150.62399999984,5944410.024,-21
473937.7262000004,5945103.0604,-21
473937.4325000001,5945104.0163,-20
473723.0663999999,5945801.8323,-20
473722.7726999996,5945802.7882,-23
473580.35140000004,5946266.4057,-23
473580.0576999998,5946267.3616,-24
473437.6364000002,5946730.9791,-24
473437.3426999999,5946731.9350000005,-23
473396.8186999997,5946863.8509,-23
473396.5250000004,5946864.8068,-24
473352.7708999999,5947007.2378,-24
473294.92140000034,5947195.5525,-24
473294.62770000007,5947196.508400001,-23
472586.63210000005,5949501.2129999995,-23
472586.3384999996,5949502.1689,-24
472438.9249999998,5949982.036900001,-24
472438.6314000003,5949982.992799999,-25
472316.47200000007,5950380.6523,-25
472316.1783999996,5950381.608200001,-26
472296.20999999996,5950446.610300001,-26
472295.91640000045,5950447.566199999,-27
472011.0736999996,5951374.801100001,-27
472010.78000000026,5951375.756999999,-28
471868.35869999975,5951839.374500001,-28
471868.0650000004,5951840.330399999,-27
471012.36230000015,5954625.858899999,-27
471012.0686999997,5954626.8148,-26
470441.5022999998,5956484.1524,-26
470441.2087000003,5956485.1083,-25
470429.7561999997,5956522.388900001,-25
470429.4626000002,5956523.344799999,-26
470298.78729999997,5956948.7258,-26
470298.49370000046,5956949.681700001,-25
470156.0723000001,5957413.2992,-25
470155.7786999997,5957414.255100001,-22
470013.35730000027,5957877.8726,-22
470013.0636999998,5957878.828500001,-21
469870.6423000004,5958342.446,-21
469870.3487,5958343.401900001,-20
469727.92729999963,5958807.019300001,-20
469727.6337000001,5958807.975299999,-19
469157.36099999957,5960664.357000001,-19
469157.0673000002,5960665.312899999,-20
469014.6459999997,5961128.930400001,-20
469014.3523000004,5961129.886299999,-21
468871.93099999987,5961593.503699999,-21
468871.6372999996,5961594.4597,-22
468816.4307000004,5961774.1712,-22
468816.13709999993,5961775.1271,-23
468586.79470000044,5962521.694599999,-23
468586.50100000016,5962522.6504999995,-23
468586.2073999997,5962523.6064,-21
468443.7860000003,5962987.2239,-21
468443.4923999999,5962988.1798,-19
468158.64969999995,5963915.4147,-19
468149.0558000002,5963945.942500001,-19
468139.07189999986,5963976.344900001,-19
468128.69969999976,5964006.6171,-19
468117.5985000003,5964037.693600001,-19
468106.4428000003,5964067.685799999,-19
468094.90419999976,5964097.5329,-19
468082.9844000004,5964127.229800001,-19
468070.2951999996,5964157.692299999,-19
468057.6074000001,5964187.0693,-19
468049.48699999973,5964205.3465,-19
468041.2207000004,5964223.5582,-19
468032.8088999996,5964241.703199999,-19
468024.2522999998,5964259.780300001,-19
468010.70440000016,5964287.663000001,-19
468010.26159999985,5964288.559599999,-20
468003.1283999998,5964302.8815,-20
467988.12760000024,5964332.274700001,-20
467973.2120000003,5964360.5856,-20
467957.9352000002,5964388.703400001,-20
467941.8054999998,5964417.4925,-20
467925.80289999954,5964445.203600001,-20
467909.4469999997,5964472.707599999,-20
467892.7402999997,5964500,-20
467875.14719999954,5964527.9189,-20
467857.73670000024,5964554.7677,-20
467839.42370000016,5964582.219799999,-20
467821.3211000003,5964608.607000001,-20
467802.8821999999,5964634.760199999,-20
467791.18850000016,5964650.985400001,-20
467779.3652999997,5964667.1164,-20
467767.4134999998,5964683.1524,-20
467755.33380000014,5964699.0922,-20
467739.44020000007,5964719.6686,-20
467738.82459999993,5964720.456700001,-21
467726.44739999995,5964736.1666,-21
467705.7514000004,5964761.869999999,-21
467684.71800000034,5964787.297900001,-21
467663.35080000013,5964812.445900001,-21
467642.31570000015,5964836.5605,-21
467632.34970000014,5964847.7711,-21
467631.68290000036,5964848.5164,-22
467610.18879999965,5964872.2227,-22
467596.6015999997,5964886.898700001,-22
467582.89740000013,5964901.465500001,-22
467569.07710000034,5964915.9223,-22
467555.1414999999,5964930.267999999,-22
467532.60730000027,5964952.9879,-22
467509.06630000006,5964976.113700001,-22
467485.2220999999,5964998.9268,-22
467461.8147,5965020.746099999,-22
467438.1300999997,5965042.2641,-22
467413.41889999993,5965064.1351,-22
467389.1827999996,5965085.029999999,-22
467364.68120000046,5965105.613,-22
467339.9183,5965125.880799999,-22
467314.8979000002,5965145.8299,-22
467288.8304000003,5965166.065199999,-22
467263.29980000015,5965185.357100001,-22
467237.5245000003,5965204.320699999,-22
467210.6917000003,5965223.5296,-22
467184.43200000003,5965241.8167,-22
467157.10890000034,5965260.321599999,-22
467140.4314000001,5965271.3606,-22
467123.66610000003,5965282.265799999,-22
467106.8141000001,5965293.036499999,-22
467089.87650000025,5965303.6721,-22
467071.14749999996,5965315.214299999,-22
467070.2938000001,5965315.734999999,-23
467048.8833999997,5965328.641899999,-23
467021.2916000001,5965344.849300001,-23
466993.49459999986,5965360.702199999,-23
466964.6189000001,5965376.6764,-23
466936.4190999996,5965391.801200001,-23
466908.02809999976,5965406.5638999995,-23
466879.45050000027,5965420.961999999,-23
466850.6908999998,5965434.993100001,-23
466820.84700000007,5965449.0759,-23
466792.6447999999,5965461.9453,-23
466765.2023,5965474.0657,-23
466736.6945000002,5965486.243100001,-23
466708.0378999999,5965498.066199999,-23
466679.2368000001,5965509.533,-23
466650.29580000043,5965520.641899999,-23
466621.2193,5965531.391000001,-23
466592.9559000004,5965541.4493,-23
466563.6257999996,5965551.4858,-23
466534.17349999957,5965561.1578,-23
466503.6476999996,5965570.757999999,-23
466473.9610000001,5965579.684900001,-23
466453.7888000002,5965585.522700001,-23
466433.5683000004,5965591.1908,-23
466413.30090000015,5965596.6888999995,-23
466393.9562999997,5965601.7667,-23
466374.5717000002,5965606.6896,-23
466373.60140000004,5965606.931600001,-22
466357.09229999967,5965610.987500001,-22
466320.09250000026,5965619.6469,-22
465566.0694000004,5965789.876700001,-22
465565.0939999996,5965790.096899999,-21
465279.28699999955,5965854.621200001,-21
465278.31159999967,5965854.841399999,-22
463910.7302000001,5966163.589299999,-22
463909.7548000002,5966163.8094999995,-23
463440.56319999974,5966269.735099999,-23
463439.58770000003,5966269.9553,-24
463198.65160000045,5966324.350199999,-24
463171.37880000006,5966330.6894000005,-24
463145.1489000004,5966337.0911,-24
463118.9896,5966343.775800001,-24
463092.9040000001,5966350.7425,-24
463059.2039999999,5966360.1921,-24
463025.6397000002,5966370.112400001,-24
462992.21750000026,5966380.501700001,-24
462957.9956,5966391.674900001,-24
462924.8819000004,5966403.009099999,-24
462890.9911000002,5966415.149599999,-24
462857.27859999985,5966427.776799999,-24
462824.6802000003,5966440.5174,-24
462816.32689999975,5966443.8673,-24
462815.3995000003,5966444.2413,-25
462783.0356999999,5966457.5666000005,-25
462771.0628000004,5966462.631200001,-25
462269.66669999994,5966676.236,-25
462268.7467,5966676.627900001,-26
462168.5946000004,5966719.2947,-26